log_id,session_id,response_time_ms,request_path,device,hour,is_error
L000524,S0333,150.0,/home,desktop,5,0
L000525,S0322,144.0,/home,Mobile,13,0
L000526,S0214,146.0,/home,Mobile,17,0
L000527,S0090,270.0,/home,MOBILE,7,0
L000528,S0181,126.0,/category,desktop,6,0
L000529,S0090,341.0,/category,DESKTOP,12,0
L000530,S0379,108.0,/category,desktop,4,0
L000531,S0022,21.0,/product,mobile,16,0
L000532,S0103,90.0,/home,desktop,23,0
L000533,S0108,213.0,/home,desktop,21,0
L000534,S0377,141.0,/home,desktop,19,0
L000535,S0166,,/product,MOBILE,3,0
L000536,S0282,146.0,/product,MOBILE,1,0
L000537,S0383,193.0,/home,desktop,1,1
L000538,S0069,111.0,/product,MOBILE,22,0
L000539,S0151,331.0,/category,Mobile,1,0
L000540,S0033,304.0,/category,desktop,8,0
L000541,S0320,205.0,/category,mobile,9,0
L000542,S0227,178.0,/product,MOBILE,3,0
L000543,S0011,251.0,/cart,Mobile,18,0
L000544,S0334,57.0,/home,mobile,17,0
L000545,S0164,142.0,/category,mobile,13,0
L000546,S0039,106.0,/home,Mobile,22,0
L000547,S0360,166.0,/home,MOBILE,15,0
L000548,S0113,204.0,/home,mobile,20,0
L000549,S0001,231.0,/category,Mobile,14,0
L000550,S0083,266.0,/product,MOBILE,5,0
L000551,S0263,174.0,/home,Mobile,5,0
L000552,S0259,212.0,/category,Mobile,17,0
L000553,S0015,118.0,/home,MOBILE,20,0
L000554,S0175,187.0,/product,mobile,15,0
L000555,S0323,100.0,/category,Mobile,5,0
L000556,S0288,64.0,/home,MOBILE,5,0
L000557,S0393,219.0,/home,desktop,6,0
L000558,S0078,217.0,/product,mobile,3,0
L000559,S0170,204.0,/cart,desktop,21,0
L000560,S0155,122.0,/category,MOBILE,22,0
L000561,S0104,244.0,/home,desktop,19,0
L000562,S0275,130.0,/product,desktop,7,0
L000563,S0341,226.0,/home,mobile,18,0
L000564,S0024,224.0,/product,MOBILE,22,0
L000565,S0184,35.0,/product,desktop,22,0
L000566,S0349,221.0,/checkout,Mobile,14,0
L000567,S0380,168.0,/cart,MOBILE,4,0
L000568,S0208,185.0,/cart,MOBILE,3,0
L000569,S0302,174.0,/product,Mobile,17,1
L000570,S0354,111.0,/cart,Mobile,9,0
L000571,S0258,91.0,/home,mobile,6,0
L000572,S0281,113.0,/category,mobile,7,0
L000573,S0104,181.0,/category,mobile,5,0
L000574,S0315,,/product,desktop,2,0
L000575,S0293,82.0,/checkout,desktop,15,0
L000576,S0043,182.0,/product,mobile,2,0
L000577,S0048,211.0,/cart,MOBILE,12,0
L000578,S0343,73.0,/category,MOBILE,20,0
L000579,S0386,122.0,/home,mobile,12,0
L000580,S0085,,/home,Mobile,16,0
L000581,S0201,246.0,/product,MOBILE,6,0
L000582,S0344,149.0,/cart,mobile,13,0
L000583,S0175,275.0,/product,Mobile,20,0
